Date,Open,High,Low,Close,Adj Close,Volume
2022-09-27,1.9199999570846558,1.9199999570846558,1.7999999523162842,1.8700000047683716,1.8700000047683716,22400
2022-09-28,1.840000033378601,2.0899999141693115,1.840000033378601,2.0799999237060547,2.0799999237060547,65700
2022-09-29,1.9299999475479126,2.0199999809265137,1.7799999713897705,1.7999999523162842,1.7999999523162842,52600
2022-09-30,1.7400000095367432,1.9199999570846558,1.7000000476837158,1.850000023841858,1.850000023841858,23700
2022-10-03,1.840000033378601,1.9199999570846558,1.815000057220459,1.902999997138977,1.902999997138977,5700
2022-10-04,1.8899999856948853,2.069999933242798,1.8899999856948853,2.0299999713897705,2.0299999713897705,69600
2022-10-05,1.9299999475479126,1.9900000095367432,1.8300000429153442,1.9500000476837158,1.9500000476837158,20800
2022-10-06,1.8799999952316284,2.0999999046325684,1.8799999952316284,1.8899999856948853,1.8899999856948853,24700
2022-10-07,1.7899999618530273,1.8600000143051147,1.75,1.7699999809265137,1.7699999809265137,37800
2022-10-10,1.75,1.8799999952316284,1.7100000381469727,1.725000023841858,1.725000023841858,18000
2022-10-11,2.069999933242798,2.069999933242798,1.5399999618530273,1.5499999523162842,1.5499999523162842,70600
2022-10-12,1.600000023841858,1.659999966621399,1.440000057220459,1.5299999713897705,1.5299999713897705,41300
2022-10-13,1.5,1.5800000429153442,1.3300000429153442,1.5499999523162842,1.5499999523162842,73700
2022-10-14,1.6399999856948853,1.6399999856948853,1.5499999523162842,1.5989999771118164,1.5989999771118164,49500
2022-10-17,1.7200000286102295,1.75,1.659999966621399,1.7300000190734863,1.7300000190734863,9100
2022-10-18,1.781000018119812,1.7899999618530273,1.7000000476837158,1.75,1.75,7400
2022-10-19,1.7799999713897705,1.7899999618530273,1.6699999570846558,1.7000000476837158,1.7000000476837158,5200
2022-10-20,1.7000000476837158,1.7599999904632568,1.6699999570846558,1.7300000190734863,1.7300000190734863,7400
2022-10-21,1.6699999570846558,1.7400000095367432,1.6699999570846558,1.7400000095367432,1.7400000095367432,36600
2022-10-24,1.7100000381469727,1.7200000286102295,1.6299999952316284,1.659999966621399,1.659999966621399,10400
2022-10-25,1.659999966621399,1.7799999713897705,1.649999976158142,1.75,1.75,18200
2022-10-26,1.7899999618530273,1.8289999961853027,1.7000000476837158,1.7599999904632568,1.7599999904632568,7100
2022-10-27,1.7000000476837158,1.7799999713897705,1.690000057220459,1.7400000095367432,1.7400000095367432,20200
2022-10-28,1.7000000476837158,1.7999999523162842,1.649999976158142,1.7999999523162842,1.7999999523162842,25000
2022-10-31,1.809999942779541,1.850000023841858,1.7400000095367432,1.7999999523162842,1.7999999523162842,14900
2022-11-01,1.940000057220459,1.940000057220459,1.75,1.7799999713897705,1.7799999713897705,37200
2022-11-02,1.7899999618530273,1.7999999523162842,1.6399999856948853,1.6399999856948853,1.6399999856948853,17900
2022-11-03,1.7100000381469727,1.7699999809265137,1.6100000143051147,1.7200000286102295,1.7200000286102295,16200
2022-11-04,1.850000023841858,1.850000023841858,1.590000033378601,1.5950000286102295,1.5950000286102295,19900
2022-11-07,1.659999966621399,1.6799999475479126,1.559999942779541,1.559999942779541,1.559999942779541,38600
2022-11-08,1.5499999523162842,1.690000057220459,1.5499999523162842,1.6169999837875366,1.6169999837875366,31800
2022-11-09,1.6799999475479126,1.7100000381469727,1.5499999523162842,1.6399999856948853,1.6399999856948853,35000
2022-11-10,1.8600000143051147,1.8600000143051147,1.6200000047683716,1.6699999570846558,1.6699999570846558,55000
2022-11-11,1.7699999809265137,1.7699999809265137,1.6699999570846558,1.7400000095367432,1.7400000095367432,37000
2022-11-14,1.690000057220459,1.7699999809265137,1.6699999570846558,1.6699999570846558,1.6699999570846558,10700
2022-11-15,1.850000023841858,1.850000023841858,1.6699999570846558,1.6699999570846558,1.6699999570846558,24200
2022-11-16,1.7200000286102295,1.7300000190734863,1.590000033378601,1.590000033378601,1.590000033378601,31600
2022-11-17,1.5499999523162842,1.6399999856948853,1.5299999713897705,1.5700000524520874,1.5700000524520874,72100
2022-11-18,1.5750000476837158,1.6200000047683716,1.5099999904632568,1.5119999647140503,1.5119999647140503,9000
2022-11-21,1.6200000047683716,1.6200000047683716,1.4199999570846558,1.4500000476837158,1.4500000476837158,29600
2022-11-22,1.4900000095367432,1.5299999713897705,1.350000023841858,1.4290000200271606,1.4290000200271606,71300
2022-11-23,1.3700000047683716,1.409999966621399,1.2799999713897705,1.2970000505447388,1.2970000505447388,31500
2022-11-25,1.2999999523162842,1.3600000143051147,1.2699999809265137,1.2799999713897705,1.2799999713897705,33100
2022-11-28,1.2999999523162842,1.2999999523162842,1.2050000429153442,1.2300000190734863,1.2300000190734863,23100
2022-11-29,1.2599999904632568,1.2899999618530273,1.2100000381469727,1.2200000286102295,1.2200000286102295,12200
2022-11-30,1.2300000190734863,1.340000033378601,1.2200000286102295,1.3300000429153442,1.3300000429153442,48400
2022-12-01,1.3200000524520874,1.3300000429153442,1.2000000476837158,1.2599999904632568,1.2599999904632568,32800
2022-12-02,1.2300000190734863,1.2999999523162842,1.2000000476837158,1.2999999523162842,1.2999999523162842,10300
2022-12-05,1.25,1.2599999904632568,1.1799999475479126,1.2000000476837158,1.2000000476837158,8000
2022-12-06,1.2899999618530273,1.2899999618530273,1.100000023841858,1.1699999570846558,1.1699999570846558,30200
2022-12-07,1.1799999475479126,1.340000033378601,1.149999976158142,1.159999966621399,1.159999966621399,10900
2022-12-08,1.149999976158142,1.2799999713897705,1.1200000047683716,1.2000000476837158,1.2000000476837158,16700
2022-12-09,1.149999976158142,1.149999976158142,1.090000033378601,1.090000033378601,1.090000033378601,23400
2022-12-12,1.100000023841858,1.1200000047683716,1.0199999809265137,1.0199999809265137,1.0199999809265137,55300
2022-12-13,1.0,1.0499999523162842,0.8799999952316284,0.9100000262260437,0.9100000262260437,97700
2022-12-14,0.949999988079071,1.0299999713897705,0.9100000262260437,1.0199999809265137,1.0199999809265137,19600
2022-12-15,1.0099999904632568,1.0299999713897705,0.949999988079071,1.0199999809265137,1.0199999809265137,141400
2022-12-16,0.9900000095367432,1.0449999570846558,0.9139999747276306,1.0,1.0,81000
2022-12-19,1.0499999523162842,1.0499999523162842,0.8799999952316284,0.8899999856948853,0.8899999856948853,35300
2022-12-20,1.0,1.0,0.6499999761581421,0.8399999737739563,0.8399999737739563,220800
2022-12-21,0.8399999737739563,0.8399999737739563,0.6660000085830688,0.7799999713897705,0.7799999713897705,32300
2022-12-22,0.8100000023841858,0.8100000023841858,0.699999988079071,0.699999988079071,0.699999988079071,30300
2022-12-23,0.7549999952316284,0.7549999952316284,0.6899999976158142,0.6899999976158142,0.6899999976158142,32300
2022-12-27,0.699999988079071,0.699999988079071,0.5299999713897705,0.5799999833106995,0.5799999833106995,54900
2022-12-28,0.6299999952316284,0.6299999952316284,0.5400000214576721,0.6200000047683716,0.6200000047683716,54900
2022-12-29,0.6399999856948853,0.6499999761581421,0.6119999885559082,0.6499999761581421,0.6499999761581421,49700
2022-12-30,0.6700000166893005,0.6800000071525574,0.6000000238418579,0.6800000071525574,0.6800000071525574,61800
2023-01-03,0.7099999785423279,0.7200000286102295,0.6200000047683716,0.6800000071525574,0.6800000071525574,9800
2023-01-04,0.656000018119812,0.6830000281333923,0.550000011920929,0.550000011920929,0.550000011920929,78900
2023-01-05,0.6000000238418579,0.6000000238418579,0.5,0.578000009059906,0.578000009059906,17800
2023-01-06,0.800000011920929,0.800000011920929,0.5540000200271606,0.6100000143051147,0.6100000143051147,3200
2023-01-09,0.6800000071525574,0.7099999785423279,0.6399999856948853,0.6800000071525574,0.6800000071525574,31700
2023-01-10,0.6800000071525574,0.75,0.6499999761581421,0.699999988079071,0.699999988079071,103700
2023-01-11,0.8600000143051147,0.8600000143051147,0.699999988079071,0.800000011920929,0.800000011920929,139300
2023-01-12,0.9049999713897705,0.9049999713897705,0.7549999952316284,0.8899999856948853,0.8899999856948853,55300
2023-01-13,0.9200000166893005,0.9900000095367432,0.8500000238418579,0.9100000262260437,0.9100000262260437,79900
2023-01-17,0.8999999761581421,0.9300000071525574,0.7609999775886536,0.8399999737739563,0.8399999737739563,202300
2023-01-18,0.8100000023841858,1.0,0.6499999761581421,0.75,0.75,367300
2023-01-19,0.75,0.800000011920929,0.6119999885559082,0.6200000047683716,0.6200000047683716,156700
2023-01-20,0.6800000071525574,0.699999988079071,0.6200000047683716,0.6650000214576721,0.6650000214576721,22100
2023-01-23,0.6340000033378601,0.800000011920929,0.6340000033378601,0.7599999904632568,0.7599999904632568,124900
2023-01-24,0.7699999809265137,0.800000011920929,0.699999988079071,0.800000011920929,0.800000011920929,39500
2023-01-25,0.7400000095367432,0.800000011920929,0.7400000095367432,0.7910000085830688,0.7910000085830688,42300
2023-01-26,0.7950000166893005,0.8399999737739563,0.7300000190734863,0.7870000004768372,0.7870000004768372,47300
2023-01-27,0.7369999885559082,0.9200000166893005,0.7200000286102295,0.8970000147819519,0.8970000147819519,48200
2023-01-30,0.9300000071525574,0.9300000071525574,0.7839999794960022,0.8399999737739563,0.8399999737739563,22800
2023-01-31,0.8799999952316284,0.9229999780654907,0.8500000238418579,0.9229999780654907,0.9229999780654907,17500
2023-02-01,0.9200000166893005,0.9200000166893005,0.800000011920929,0.8299999833106995,0.8299999833106995,234000
2023-02-02,0.8899999856948853,0.949999988079071,0.8379999995231628,0.9200000166893005,0.9200000166893005,81100
2023-02-03,0.9300000071525574,0.9599999785423279,0.8899999856948853,0.8999999761581421,0.8999999761581421,196900
2023-02-06,0.8500000238418579,0.9340000152587891,0.8100000023841858,0.8500000238418579,0.8500000238418579,40500
2023-02-07,0.8980000019073486,0.8999999761581421,0.8399999737739563,0.8999999761581421,0.8999999761581421,129800
2023-02-08,0.9819999933242798,0.9819999933242798,0.8600000143051147,0.9200000166893005,0.9200000166893005,7400
2023-02-09,0.9200000166893005,0.9200000166893005,0.8199999928474426,0.8600000143051147,0.8600000143051147,28100
2023-02-10,0.8299999833106995,0.8299999833106995,0.800000011920929,0.8100000023841858,0.8100000023841858,99700
2023-02-13,0.8389999866485596,0.8399999737739563,0.7599999904632568,0.7749999761581421,0.7749999761581421,90200
2023-02-14,0.7599999904632568,0.8100000023841858,0.75,0.7900000214576721,0.7900000214576721,181200
2023-02-15,0.7900000214576721,0.949999988079071,0.7900000214576721,0.9200000166893005,0.9200000166893005,116000
2023-02-16,0.9200000166893005,0.9399999976158142,0.8410000205039978,0.902999997138977,0.902999997138977,33700
2023-02-17,0.8500000238418579,0.9100000262260437,0.7799999713897705,0.8799999952316284,0.8799999952316284,21500
2023-02-21,0.8100000023841858,0.8500000238418579,0.7820000052452087,0.7900000214576721,0.7900000214576721,31800
2023-02-22,0.8100000023841858,0.8999999761581421,0.7799999713897705,0.8299999833106995,0.8299999833106995,38600
2023-02-23,0.8899999856948853,0.8899999856948853,0.6899999976158142,0.699999988079071,0.699999988079071,273200
2023-02-24,0.7200000286102295,0.7699999809265137,0.6899999976158142,0.7599999904632568,0.7599999904632568,70000
2023-02-27,0.699999988079071,0.7799999713897705,0.699999988079071,0.7799999713897705,0.7799999713897705,67100
2023-02-28,0.7799999713897705,0.8299999833106995,0.7509999871253967,0.800000011920929,0.800000011920929,53900
2023-03-01,0.7879999876022339,0.8259999752044678,0.75,0.796999990940094,0.796999990940094,5200
2023-03-02,0.7689999938011169,0.796999990940094,0.699999988079071,0.75,0.75,32800
2023-03-03,0.7599999904632568,0.8299999833106995,0.7599999904632568,0.8199999928474426,0.8199999928474426,55100
2023-03-06,0.800000011920929,0.8299999833106995,0.7200000286102295,0.7990000247955322,0.7990000247955322,62900
2023-03-07,0.8090000152587891,0.8100000023841858,0.7799999713897705,0.800000011920929,0.800000011920929,3900
2023-03-08,0.800000011920929,0.800000011920929,0.7200000286102295,0.7300000190734863,0.7300000190734863,14200
2023-03-09,0.7200000286102295,0.7900000214576721,0.6899999976158142,0.699999988079071,0.699999988079071,25900
2023-03-10,0.7799999713897705,0.7799999713897705,0.6600000262260437,0.699999988079071,0.699999988079071,16100
2023-03-13,0.5609999895095825,0.7400000095367432,0.5609999895095825,0.6850000023841858,0.6850000023841858,16200
2023-03-14,0.6610000133514404,0.7350000143051147,0.5609999895095825,0.6029999852180481,0.6029999852180481,45400
2023-03-15,0.6790000200271606,0.6790000200271606,0.5659999847412109,0.6179999709129333,0.6179999709129333,13200
2023-03-16,0.6100000143051147,0.7099999785423279,0.609000027179718,0.6700000166893005,0.6700000166893005,6400
2023-03-17,0.765999972820282,0.765999972820282,0.6299999952316284,0.6600000262260437,0.6600000262260437,6000
2023-03-20,0.6800000071525574,0.7200000286102295,0.6499999761581421,0.6600000262260437,0.6600000262260437,24000
2023-03-21,0.6499999761581421,0.7400000095367432,0.6499999761581421,0.6899999976158142,0.6899999976158142,5300
2023-03-22,0.7200000286102295,0.7210000157356262,0.699999988079071,0.699999988079071,0.699999988079071,49500
2023-03-23,0.6330000162124634,0.699999988079071,0.6330000162124634,0.6819999814033508,0.6819999814033508,34600
2023-03-24,0.6800000071525574,0.699999988079071,0.6399999856948853,0.699999988079071,0.699999988079071,6000
2023-03-27,0.6399999856948853,0.699999988079071,0.6399999856948853,0.6800000071525574,0.6800000071525574,6200
2023-03-28,0.6800000071525574,0.7049999833106995,0.6800000071525574,0.6899999976158142,0.6899999976158142,1400
2023-03-29,0.6100000143051147,0.699999988079071,0.6100000143051147,0.699999988079071,0.699999988079071,5700
2023-03-30,0.800000011920929,0.9599999785423279,0.75,0.8880000114440918,0.8880000114440918,164800
2023-03-31,0.9399999976158142,1.1200000047683716,0.8999999761581421,1.0299999713897705,1.0299999713897705,120300
2023-04-03,1.100000023841858,1.149999976158142,1.0,1.0299999713897705,1.0299999713897705,80000
2023-04-04,1.0549999475479126,1.149999976158142,1.0299999713897705,1.0420000553131104,1.0420000553131104,30200
2023-04-05,1.0399999618530273,1.090000033378601,0.8479999899864197,0.9300000071525574,0.9300000071525574,71800
2023-04-06,0.9350000023841858,0.9700000286102295,0.6000000238418579,0.7329999804496765,0.7329999804496765,65800
2023-04-10,0.75,0.8989999890327454,0.75,0.8100000023841858,0.8100000023841858,49500
2023-04-11,0.7900000214576721,0.8299999833106995,0.7540000081062317,0.8100000023841858,0.8100000023841858,15100
2023-04-12,0.7900000214576721,0.7979999780654907,0.7490000128746033,0.75,0.75,16800
2023-04-13,0.800000011920929,0.800000011920929,0.6850000023841858,0.699999988079071,0.699999988079071,38200
2023-04-14,0.6850000023841858,0.75,0.6850000023841858,0.7099999785423279,0.7099999785423279,16500
2023-04-17,0.7049999833106995,0.7549999952316284,0.7049999833106995,0.7300000190734863,0.7300000190734863,14100
2023-04-18,0.7070000171661377,0.734000027179718,0.6899999976158142,0.699999988079071,0.699999988079071,16600
2023-04-19,0.699999988079071,0.7979999780654907,0.6869999766349792,0.7300000190734863,0.7300000190734863,20700
2023-04-20,0.7429999709129333,0.75,0.7099999785423279,0.7300000190734863,0.7300000190734863,12300
2023-04-21,0.6290000081062317,0.6959999799728394,0.6230000257492065,0.6899999976158142,0.6899999976158142,71800
2023-04-24,0.6499999761581421,0.6700000166893005,0.6209999918937683,0.6299999952316284,0.6299999952316284,9400
2023-04-25,0.6100000143051147,0.628000020980835,0.6000000238418579,0.628000020980835,0.628000020980835,39000
2023-04-26,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6100000143051147,0.6100000143051147,19700
2023-04-27,0.6000000238418579,0.6299999952316284,0.6000000238418579,0.6299999952316284,0.6299999952316284,22000
2023-04-28,0.6060000061988831,0.6600000262260437,0.6000000238418579,0.6100000143051147,0.6100000143051147,32300
2023-05-01,0.6100000143051147,0.6299999952316284,0.5799999833106995,0.5799999833106995,0.5799999833106995,18100
2023-05-02,0.5609999895095825,0.578000009059906,0.5220000147819519,0.5479999780654907,0.5479999780654907,38500
2023-05-03,0.5220000147819519,0.6600000262260437,0.5220000147819519,0.6449999809265137,0.6449999809265137,31900
2023-05-04,0.6600000262260437,0.7070000171661377,0.6340000033378601,0.6700000166893005,0.6700000166893005,49800
2023-05-05,0.6800000071525574,0.7099999785423279,0.6800000071525574,0.7070000171661377,0.7070000171661377,18900
2023-05-08,0.7080000042915344,0.75,0.6850000023841858,0.75,0.75,17500
2023-05-09,0.7409999966621399,0.7409999966621399,0.5440000295639038,0.703000009059906,0.703000009059906,20700
2023-05-10,0.6930000185966492,0.7400000095367432,0.6700000166893005,0.699999988079071,0.699999988079071,14300
2023-05-11,0.7300000190734863,0.7300000190734863,0.6899999976158142,0.7049999833106995,0.7049999833106995,4700
2023-05-12,0.6769999861717224,0.7099999785423279,0.6399999856948853,0.6399999856948853,0.6399999856948853,15900
2023-05-15,0.6000000238418579,0.6800000071525574,0.6000000238418579,0.6639999747276306,0.6639999747276306,8000
2023-05-16,0.6700000166893005,0.6899999976158142,0.6100000143051147,0.6899999976158142,0.6899999976158142,5100
2023-05-17,0.6549999713897705,0.6899999976158142,0.5519999861717224,0.6150000095367432,0.6150000095367432,135600
2023-05-18,0.550000011920929,0.5799999833106995,0.5199999809265137,0.5600000023841858,0.5600000023841858,82500
2023-05-19,0.5389999747276306,0.5580000281333923,0.47999998927116394,0.5199999809265137,0.5199999809265137,79700
2023-05-22,0.5,0.5400000214576721,0.45500001311302185,0.5260000228881836,0.5260000228881836,45000
2023-05-23,0.550000011920929,0.5600000023841858,0.5099999904632568,0.5299999713897705,0.5299999713897705,30900
2023-05-24,0.5199999809265137,0.5299999713897705,0.5,0.5299999713897705,0.5299999713897705,21500
2023-05-25,0.5400000214576721,0.5400000214576721,0.5,0.5299999713897705,0.5299999713897705,24900
2023-05-26,0.5149999856948853,0.5199999809265137,0.49000000953674316,0.49000000953674316,0.49000000953674316,23800
2023-05-30,0.5199999809265137,0.550000011920929,0.5059999823570251,0.5299999713897705,0.5299999713897705,39900
2023-05-31,0.5299999713897705,0.5600000023841858,0.5299999713897705,0.5550000071525574,0.5550000071525574,21400
2023-06-01,0.574999988079071,0.5899999737739563,0.5329999923706055,0.5809999704360962,0.5809999704360962,27300
2023-06-02,0.5870000123977661,0.6399999856948853,0.5870000123977661,0.5899999737739563,0.5899999737739563,11400
2023-06-05,0.6399999856948853,0.6399999856948853,0.5690000057220459,0.6100000143051147,0.6100000143051147,8500
2023-06-06,0.6000000238418579,0.6499999761581421,0.5799999833106995,0.640999972820282,0.640999972820282,26500
2023-06-07,0.7099999785423279,0.7099999785423279,0.6000000238418579,0.6100000143051147,0.6100000143051147,19100
2023-06-08,0.6899999976158142,0.6899999976158142,0.6100000143051147,0.6309999823570251,0.6309999823570251,6500
2023-06-09,0.5879999995231628,0.5879999995231628,0.4650000035762787,0.5149999856948853,0.5149999856948853,148700
2023-06-12,0.5099999904632568,0.5350000262260437,0.4699999988079071,0.5199999809265137,0.5199999809265137,17000
2023-06-13,0.5550000071525574,0.699999988079071,0.5299999713897705,0.6499999761581421,0.6499999761581421,111100
2023-06-14,0.703000009059906,0.7099999785423279,0.6299999952316284,0.6399999856948853,0.6399999856948853,42100
2023-06-15,0.6600000262260437,0.7480000257492065,0.625,0.7400000095367432,0.7400000095367432,65400
2023-06-16,0.6899999976158142,0.75,0.6000000238418579,0.7200000286102295,0.7200000286102295,53300
2023-06-20,0.699999988079071,0.7549999952316284,0.6499999761581421,0.6859999895095825,0.6859999895095825,24800
2023-06-21,0.6800000071525574,0.7149999737739563,0.6399999856948853,0.6399999856948853,0.6399999856948853,15100
2023-06-22,0.6399999856948853,0.6650000214576721,0.5799999833106995,0.5799999833106995,0.5799999833106995,24300
2023-06-23,0.5799999833106995,0.6050000190734863,0.550000011920929,0.5699999928474426,0.5699999928474426,11200
2023-06-26,0.5440000295639038,0.5899999737739563,0.5440000295639038,0.5849999785423279,0.5849999785423279,16600
2023-06-27,0.6940000057220459,0.6940000057220459,0.5809999704360962,0.5899999737739563,0.5899999737739563,20900
2023-06-28,0.5899999737739563,0.6579999923706055,0.5400000214576721,0.6399999856948853,0.6399999856948853,11200
2023-06-29,0.6639999747276306,0.6639999747276306,0.6150000095367432,0.6200000047683716,0.6200000047683716,176100
2023-06-30,0.6200000047683716,0.6299999952316284,0.5950000286102295,0.6240000128746033,0.6240000128746033,44100
2023-07-03,0.6000000238418579,0.6399999856948853,0.6000000238418579,0.6299999952316284,0.6299999952316284,49000
2023-07-05,0.6299999952316284,0.6499999761581421,0.6100000143051147,0.6100000143051147,0.6100000143051147,17700
2023-07-06,0.6200000047683716,0.6299999952316284,0.5979999899864197,0.6299999952316284,0.6299999952316284,6800
2023-07-07,0.6200000047683716,0.6499999761581421,0.6000000238418579,0.625,0.625,18600
2023-07-10,0.6200000047683716,0.6549999713897705,0.5899999737739563,0.6150000095367432,0.6150000095367432,13300
2023-07-11,0.7139999866485596,0.7300000190734863,0.6399999856948853,0.6399999856948853,0.6399999856948853,18200
2023-07-12,0.7200000286102295,0.7279999852180481,0.6499999761581421,0.6850000023841858,0.6850000023841858,13600
2023-07-13,0.7099999785423279,0.7099999785423279,0.6399999856948853,0.6600000262260437,0.6600000262260437,10100
2023-07-14,0.675000011920929,0.6800000071525574,0.5,0.6399999856948853,0.6399999856948853,28900
2023-07-17,0.6800000071525574,0.7599999904632568,0.5809999704360962,0.6899999976158142,0.6899999976158142,37700
2023-07-18,0.7099999785423279,0.7300000190734863,0.6579999923706055,0.675000011920929,0.675000011920929,40900
2023-07-19,0.6800000071525574,0.75,0.6299999952316284,0.6600000262260437,0.6600000262260437,11200
2023-07-20,0.6499999761581421,0.6880000233650208,0.6110000014305115,0.6110000014305115,0.6110000014305115,5200
2023-07-21,0.6000000238418579,0.6700000166893005,0.6000000238418579,0.6259999871253967,0.6259999871253967,4600
2023-07-24,0.6449999809265137,0.6650000214576721,0.6430000066757202,0.6650000214576721,0.6650000214576721,4800
2023-07-25,0.6600000262260437,0.6600000262260437,0.6200000047683716,0.6399999856948853,0.6399999856948853,5600
2023-07-26,0.6600000262260437,0.6800000071525574,0.6159999966621399,0.6579999923706055,0.6579999923706055,9300
2023-07-27,0.6499999761581421,0.6700000166893005,0.6150000095367432,0.6259999871253967,0.6259999871253967,10100
2023-07-28,0.6399999856948853,0.6800000071525574,0.6299999952316284,0.6299999952316284,0.6299999952316284,14300
